axe-worlds: / @1440  18 stops  terracotta=#9E3C25, espresso=#2A1F18, petrol=#1A4548, bone=#ECE3D0  (cannot reach centre: terracotta)
axe-worlds: / @390  21 stops  terracotta=#9E3C25, espresso=#2A1F18, petrol=#1A4548, bone=#ECE3D0  (cannot reach centre: terracotta)
axe-worlds: /about @1440  8 stops  bone=#ECE3D0, espresso=#2A1F18
axe-worlds: /about @390  9 stops  bone=#ECE3D0, espresso=#2A1F18
axe-worlds: /services @1440  11 stops  bone=#ECE3D0, espresso=#2A1F18
axe-worlds: /services @390  23 stops  bone=#ECE3D0, espresso=#2A1F18
axe-worlds: /work @1440  9 stops  bone=#ECE3D0  (cannot reach centre: bone)
axe-worlds: /work @390  12 stops  bone=#ECE3D0
axe-worlds: /work/guardicore @1440  9 stops  
axe-worlds: /work/guardicore @390  13 stops  
axe-worlds: /work/rfp-engine @1440  14 stops  
axe-worlds: /work/rfp-engine @390  17 stops  
axe-worlds: /work/ordani @1440  11 stops  
axe-worlds: /work/ordani @390  12 stops  
axe-worlds: /work/content-engine @1440  11 stops  
axe-worlds: /work/content-engine @390  14 stops  
axe-worlds: /work/birth-worker @1440  10 stops  
axe-worlds: /work/birth-worker @390  12 stops  
axe-worlds: axe-core 4.13.0, 252 scans, 0 serious/critical finding(s), 0 not in KNOWN
